
[0;35m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[0;35m🌍 RUV WORLD - Ruvnet Ecosystem Downloader[0m
[0;35m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m

[0;34mConfiguration:[0m
  Discovery Mode: [0;36mENABLED[0m
  Auto-Update Docs: [0;36mENABLED[0m

[0;36m▶ Capturing initial artifact counts...[0m
  Rust Crates: [1;33m158[0m
  NPM Packages: [1;33m157[0m
  GitHub Repos: [1;33m165[0m
  [0;34mTotal: [1;33m480[0m
npm notice 220B .claude/checkpoints/1754442935.json
npm notice 671B .claude/checkpoints/1754442936.json
npm notice 227B .claude/checkpoints/1754442984.json
npm notice 2.3kB .claude/checkpoints/1754442986.json
npm notice 221B .claude/checkpoints/1754443841.json
npm notice 1.2kB .claude/checkpoints/1754443843.json
npm notice 204B .claude/checkpoints/1754443844.json
npm notice 1.2kB .claude/checkpoints/1754443846.json
npm notice 220B .claude/checkpoints/1754479667.json
npm notice 807B .claude/checkpoints/1754479669.json
npm notice 220B .claude/checkpoints/1754479701.json
npm notice 596B .claude/checkpoints/1754479703.json
npm notice 220B .claude/checkpoints/1754479712.json
npm notice 588B .claude/checkpoints/1754479714.json
npm notice 242B .claude/checkpoints/1754479757.json
npm notice 744B .claude/checkpoints/1754479759.json
npm notice 242B .claude/checkpoints/1754479767.json
npm notice 744B .claude/checkpoints/1754479768.json
npm notice 206B .claude/checkpoints/1754479808.json
npm notice 799B .claude/checkpoints/1754479811.json
npm notice 220B .claude/checkpoints/1754479841.json
npm notice 864B .claude/checkpoints/1754479843.json
npm notice 220B .claude/checkpoints/1754479844.json
npm notice 864B .claude/checkpoints/1754479846.json
npm notice 238B .claude/checkpoints/1754480376.json
npm notice 685B .claude/checkpoints/1754480377.json
npm notice 202B .claude/checkpoints/1754480400.json
npm notice 789B .claude/checkpoints/1754480402.json
npm notice 238B .claude/checkpoints/1754480421.json
npm notice 1.0kB .claude/checkpoints/1754480423.json
npm notice 222B .claude/checkpoints/1754480477.json
npm notice 1.3kB .claude/checkpoints/1754480479.json
npm notice 220B .claude/checkpoints/1754480683.json
npm notice 600B .claude/checkpoints/1754480685.json
npm notice 220B .claude/checkpoints/1754480699.json
npm notice 660B .claude/checkpoints/1754480701.json
npm notice 201B .claude/checkpoints/1754480865.json
npm notice 774B .claude/checkpoints/1754480866.json
npm notice 219B .claude/checkpoints/1754480942.json
npm notice 858B .claude/checkpoints/1754480943.json
npm notice 201B .claude/checkpoints/1754480972.json
npm notice 836B .claude/checkpoints/1754480974.json
npm notice 220B .claude/checkpoints/1754481137.json
npm notice 613B .claude/checkpoints/1754481139.json
npm notice 220B .claude/checkpoints/1754481161.json
npm notice 670B .claude/checkpoints/1754481163.json
npm notice 220B .claude/checkpoints/1754481179.json
npm notice 655B .claude/checkpoints/1754481180.json
npm notice 220B .claude/checkpoints/1754481202.json
npm notice 681B .claude/checkpoints/1754481204.json
npm notice 212B .claude/checkpoints/1754481230.json
npm notice 795B .claude/checkpoints/1754481232.json
npm notice 229B .claude/checkpoints/1754481271.json
npm notice 1.2kB .claude/checkpoints/1754481273.json
npm notice 233B .claude/checkpoints/1754481418.json
npm notice 1.1kB .claude/checkpoints/1754481420.json
npm notice 227B .claude/checkpoints/1754481481.json
npm notice 871B .claude/checkpoints/1754481483.json
npm notice 229B .claude/checkpoints/1754481530.json
npm notice 880B .claude/checkpoints/1754481532.json
npm notice 217B .claude/checkpoints/1754481570.json
npm notice 869B .claude/checkpoints/1754481571.json
npm notice 242B .claude/checkpoints/1754481808.json
npm notice 683B .claude/checkpoints/1754481810.json
npm notice 242B .claude/checkpoints/1754481825.json
npm notice 734B .claude/checkpoints/1754481827.json
npm notice 210B .claude/checkpoints/1754481877.json
npm notice 597B .claude/checkpoints/1754481880.json
npm notice 207B .claude/checkpoints/1754481933.json
npm notice 648B .claude/checkpoints/1754481934.json
npm notice 209B .claude/checkpoints/1754481936.json
npm notice 654B .claude/checkpoints/1754481938.json
npm notice 206B .claude/checkpoints/1754481939.json
npm notice 642B .claude/checkpoints/1754481941.json
npm notice 211B .claude/checkpoints/1754481976.json
npm notice 663B .claude/checkpoints/1754481977.json
npm notice 242B .claude/checkpoints/1754482005.json
npm notice 867B .claude/checkpoints/1754482007.json
npm notice 220B .claude/checkpoints/1754482057.json
npm notice 849B .claude/checkpoints/1754482059.json
npm notice 242B .claude/checkpoints/1754482074.json
npm notice 872B .claude/checkpoints/1754482075.json
npm notice 241B .claude/checkpoints/1754482088.json
npm notice 871B .claude/checkpoints/1754482089.json
npm notice 242B .claude/checkpoints/1754482178.json
npm notice 1.4kB .claude/checkpoints/1754482180.json
npm notice 238B .claude/checkpoints/1754482305.json
npm notice 1.2kB .claude/checkpoints/1754482306.json
npm notice 242B .claude/checkpoints/1754482639.json
npm notice 693B .claude/checkpoints/1754482640.json
npm notice 242B .claude/checkpoints/1754482657.json
npm notice 734B .claude/checkpoints/1754482659.json
npm notice 242B .claude/checkpoints/1754482676.json
npm notice 742B .claude/checkpoints/1754482678.json
npm notice 242B .claude/checkpoints/1754482690.json
npm notice 238B .claude/checkpoints/1754482703.json
npm notice 6.1kB .claude/checkpoints/1754482705.json
npm notice 242B .claude/checkpoints/1754482780.json
npm notice 615B .claude/checkpoints/1754482781.json
npm notice 242B .claude/checkpoints/1754482826.json
npm notice 615B .claude/checkpoints/1754482828.json
npm notice 242B .claude/checkpoints/1754482844.json
npm notice 798B .claude/checkpoints/1754482845.json
npm notice 238B .claude/checkpoints/1754482911.json
npm notice 1.1kB .claude/checkpoints/1754482913.json
npm notice 220B .claude/checkpoints/1754482925.json
npm notice 792B .claude/checkpoints/1754482927.json
npm notice 223B .claude/checkpoints/1754482960.json
npm notice 953B .claude/checkpoints/1754482962.json
npm notice 220B .claude/checkpoints/1754483009.json
npm notice 1.0kB .claude/checkpoints/1754483010.json
npm notice 238B .claude/checkpoints/1754483101.json
npm notice 1.0kB .claude/checkpoints/1754483103.json
npm notice 238B .claude/checkpoints/1754483144.json
npm notice 1.2kB .claude/checkpoints/1754483146.json
npm notice 242B .claude/checkpoints/1754483372.json
npm notice 694B .claude/checkpoints/1754483374.json
npm notice 238B .claude/checkpoints/1754483385.json
npm notice 783B .claude/checkpoints/1754483387.json
npm notice 238B .claude/checkpoints/1754483395.json
npm notice 783B .claude/checkpoints/1754483397.json
npm notice 225B .claude/checkpoints/1754483411.json
npm notice 700B .claude/checkpoints/1754483413.json
npm notice 220B .claude/checkpoints/1754483425.json
npm notice 670B .claude/checkpoints/1754483426.json
npm notice 242B .claude/checkpoints/1754483449.json
npm notice 788B .claude/checkpoints/1754483451.json
npm notice 242B .claude/checkpoints/1754483602.json
npm notice 679B .claude/checkpoints/1754483604.json
npm notice 242B .claude/checkpoints/1754483621.json
npm notice 738B .claude/checkpoints/1754483623.json
npm notice 238B .claude/checkpoints/1754483635.json
npm notice 727B .claude/checkpoints/1754483637.json
npm notice 238B .claude/checkpoints/1754483647.json
npm notice 725B .claude/checkpoints/1754483649.json
npm notice 220B .claude/checkpoints/1754483663.json
npm notice 665B .claude/checkpoints/1754483665.json
npm notice 206B .claude/checkpoints/1754483914.json
npm notice 944B .claude/checkpoints/1754483916.json
npm notice 242B .claude/checkpoints/1754484589.json
npm notice 684B .claude/checkpoints/1754484591.json
npm notice 242B .claude/checkpoints/1754484601.json
npm notice 737B .claude/checkpoints/1754484603.json
npm notice 220B .claude/checkpoints/1754484620.json
npm notice 663B .claude/checkpoints/1754484622.json
npm notice 242B .claude/checkpoints/1754484794.json
npm notice 676B .claude/checkpoints/1754484796.json
npm notice 242B .claude/checkpoints/1754484833.json
npm notice 646B .claude/checkpoints/1754484835.json
npm notice 242B .claude/checkpoints/1754484848.json
npm notice 795B .claude/checkpoints/1754484850.json
npm notice 223B .claude/checkpoints/1754484861.json
npm notice 663B .claude/checkpoints/1754484863.json
npm notice 242B .claude/checkpoints/1754485088.json
npm notice 728B .claude/checkpoints/1754485090.json
npm notice 242B .claude/checkpoints/1754485101.json
npm notice 798B .claude/checkpoints/1754485104.json
npm notice 242B .claude/checkpoints/1754485181.json
npm notice 704B .claude/checkpoints/1754485183.json
npm notice 242B .claude/checkpoints/1754485250.json
npm notice 725B .claude/checkpoints/1754485253.json
npm notice 242B .claude/checkpoints/1754485371.json
npm notice 658B .claude/checkpoints/1754485373.json
npm notice 242B .claude/checkpoints/1754485390.json
npm notice 800B .claude/checkpoints/1754485392.json
npm notice 204B .claude/checkpoints/1754485809.json
npm notice 645B .claude/checkpoints/1754485812.json
npm notice 232B .claude/checkpoints/1754486060.json
npm notice 670B .claude/checkpoints/1754486062.json
npm notice 217B .claude/checkpoints/1754486089.json
npm notice 557B .claude/checkpoints/1754486091.json
npm notice 216B .claude/checkpoints/1754486356.json
npm notice 608B .claude/checkpoints/1754486357.json
npm notice 215B .claude/checkpoints/1754486533.json
npm notice 606B .claude/checkpoints/1754486535.json
npm notice 215B .claude/checkpoints/1754486546.json
npm notice 658B .claude/checkpoints/1754486548.json
npm notice 211B .claude/checkpoints/1754486612.json
npm notice 548B .claude/checkpoints/1754486614.json
npm notice 211B .claude/checkpoints/1754486626.json
npm notice 645B .claude/checkpoints/1754486628.json
npm notice 211B .claude/checkpoints/1754486647.json
npm notice 602B .claude/checkpoints/1754486649.json
npm notice 211B .claude/checkpoints/1754486661.json
npm notice 602B .claude/checkpoints/1754486663.json
npm notice 211B .claude/checkpoints/1754486722.json
npm notice 544B .claude/checkpoints/1754486724.json
npm notice 211B .claude/checkpoints/1754486740.json
npm notice 644B .claude/checkpoints/1754486742.json
npm notice 206B .claude/checkpoints/1754486773.json
npm notice 535B .claude/checkpoints/1754486774.json
npm notice 215B .claude/checkpoints/1754486953.json
npm notice 612B .claude/checkpoints/1754486955.json
npm notice 215B .claude/checkpoints/1754486966.json
npm notice 511B .claude/checkpoints/1754486968.json
npm notice 215B .claude/checkpoints/1754486978.json
npm notice 627B .claude/checkpoints/1754486980.json
npm notice 215B .claude/checkpoints/1754487057.json
npm notice 514B .claude/checkpoints/1754487059.json
npm notice 215B .claude/checkpoints/1754487069.json
npm notice 629B .claude/checkpoints/1754487071.json
npm notice 191B .claude/checkpoints/1754487206.json
npm notice 488B .claude/checkpoints/1754487207.json
npm notice 200B .claude/checkpoints/1754487236.json
npm notice 686B .claude/checkpoints/1754487238.json
npm notice 242B .claude/checkpoints/1754487634.json
npm notice 640B .claude/checkpoints/1754487635.json
npm notice 204B .claude/checkpoints/1754488689.json
npm notice 804B .claude/checkpoints/1754488691.json
npm notice 205B .claude/checkpoints/1754488701.json
npm notice 813B .claude/checkpoints/1754488704.json
npm notice 204B .claude/checkpoints/1754488713.json
npm notice 812B .claude/checkpoints/1754488715.json
npm notice 215B .claude/checkpoints/1754488730.json
npm notice 582B .claude/checkpoints/1754488731.json
npm notice 212B .claude/checkpoints/1754488749.json
npm notice 807B .claude/checkpoints/1754488750.json
npm notice 211B .claude/checkpoints/1754488763.json
npm notice 819B .claude/checkpoints/1754488765.json
npm notice 227B .claude/checkpoints/1754488798.json
npm notice 837B .claude/checkpoints/1754488799.json
npm notice 220B .claude/checkpoints/1754488841.json
npm notice 978B .claude/checkpoints/1754488843.json
npm notice 211B .claude/checkpoints/1754488853.json
npm notice 701B .claude/checkpoints/1754488855.json
npm notice 215B .claude/checkpoints/1754488876.json
npm notice 807B .claude/checkpoints/1754488878.json
npm notice 225B .claude/checkpoints/1754488893.json
npm notice 671B .claude/checkpoints/1754488895.json
npm notice 231B .claude/checkpoints/1754488906.json
npm notice 855B .claude/checkpoints/1754488908.json
npm notice 226B .claude/checkpoints/1754488941.json
npm notice 835B .claude/checkpoints/1754488943.json
npm notice 226B .claude/checkpoints/1754488958.json
npm notice 834B .claude/checkpoints/1754488959.json
npm notice 217B .claude/checkpoints/1754488983.json
npm notice 827B .claude/checkpoints/1754488985.json
npm notice 202B .claude/checkpoints/1754489001.json
npm notice 810B .claude/checkpoints/1754489003.json
npm notice 204B .claude/checkpoints/1754489018.json
npm notice 478B .claude/checkpoints/1754489020.json
npm notice 206B .claude/checkpoints/1754489029.json
npm notice 630B .claude/checkpoints/1754489030.json
npm notice 206B .claude/checkpoints/1754489037.json
npm notice 814B .claude/checkpoints/1754489039.json
npm notice 223B .claude/checkpoints/1754489077.json
npm notice 823B .claude/checkpoints/1754489079.json
npm notice 229B .claude/checkpoints/1754489125.json
npm notice 1.0kB .claude/checkpoints/1754489127.json
npm notice 202B .claude/checkpoints/1754489141.json
npm notice 870B .claude/checkpoints/1754489142.json
npm notice 210B .claude/checkpoints/1754489161.json
npm notice 879B .claude/checkpoints/1754489162.json
npm notice 205B .claude/checkpoints/1754489169.json
npm notice 804B .claude/checkpoints/1754489171.json
npm notice 201B .claude/checkpoints/1754489210.json
npm notice 625B .claude/checkpoints/1754489212.json
npm notice 485B .claude/checkpoints/1754489230.json
npm notice 214B .claude/checkpoints/1754489231.json
npm notice 538B .claude/checkpoints/1754489233.json
npm notice 209B .claude/checkpoints/1754489235.json
npm notice 581B .claude/checkpoints/1754489236.json
npm notice 202B .claude/checkpoints/1754489238.json
npm notice 643B .claude/checkpoints/1754489239.json
npm notice 204B .claude/checkpoints/1754489241.json
npm notice 570B .claude/checkpoints/1754489243.json
npm notice 203B .claude/checkpoints/1754489244.json
npm notice 644B .claude/checkpoints/1754489246.json
npm notice 199B .claude/checkpoints/1754489248.json
npm notice 641B .claude/checkpoints/1754489249.json
npm notice 198B .claude/checkpoints/1754489291.json
npm notice 690B .claude/checkpoints/1754489293.json
npm notice 203B .claude/checkpoints/1754570742.json
npm notice 541B .claude/checkpoints/1754570745.json
npm notice 214B .claude/checkpoints/1754570824.json
npm notice 606B .claude/checkpoints/1754570826.json
npm notice 213B .claude/checkpoints/1754570828.json
npm notice 628B .claude/checkpoints/1754570829.json
npm notice 219B .claude/checkpoints/1754570831.json
npm notice 628B .claude/checkpoints/1754570833.json
npm notice 214B .claude/checkpoints/1754570912.json
npm notice 608B .claude/checkpoints/1754570913.json
npm notice 208B .claude/checkpoints/1754570915.json
npm notice 617B .claude/checkpoints/1754570917.json
npm notice 216B .claude/checkpoints/1754570919.json
npm notice 615B .claude/checkpoints/1754570921.json
npm notice 213B .claude/checkpoints/1754571061.json
npm notice 619B .claude/checkpoints/1754571063.json
npm notice 221B .claude/checkpoints/1754571064.json
npm notice 632B .claude/checkpoints/1754571067.json
npm notice 205B .claude/checkpoints/1754571069.json
npm notice 604B .claude/checkpoints/1754571071.json
npm notice 217B .claude/checkpoints/1754571142.json
npm notice 1.1kB .claude/checkpoints/1754571144.json
npm notice 213B .claude/checkpoints/1754571146.json
npm notice 1.1kB .claude/checkpoints/1754571148.json
npm notice 217B .claude/checkpoints/1754571150.json
npm notice 1.1kB .claude/checkpoints/1754571152.json
